DATE,MSCI,LOW,MOM,Dynamic
2016-10-23,0.001598575625780585,-0.001472511776081764,-0.00045504064583645754,-0.00045504064583645754
2016-10-30,-0.0021996371010128968,-0.006634065585232385,-0.007469634525279267,-0.007469634525279267
2016-11-06,-0.014881732172183582,-0.005333392660669012,-0.009308382670759507,-0.009308382670759507
2016-11-13,0.015108093639305986,-0.0016455026992955313,0.005911664552980644,0.005911664552980644
2016-11-20,0.0027520153809930115,-0.008046058363200714,-0.004140558794942462,-0.004140558794942462
2016-11-27,0.010114191204259493,0.004484275008841854,0.015916083282358162,0.015916083282358162
2016-12-04,-0.0024420282099480994,-0.003149405915650494,-0.003976671620409045,-0.003976671620409045
2016-12-11,0.021338455005795343,0.007048188509438003,0.01428827311970493,0.01428827311970493
2016-12-18,0.007406892306963675,0.009936048680988296,0.004189719690534721,0.004189719690534721
2016-12-25,0.00013511723329240333,0.00381555881051332,0.0001600310917548864,0.0001600310917548864
2017-01-01,-0.0029099145322741826,0.0009700976926534377,-0.0005863937313015377,-0.0005863937313015377
2017-01-08,0.011718104520084482,0.009331401706760944,0.008988435899556446,0.008988435899556446
2017-01-15,0.005483893319700339,0.0016609628017885125,0.00900949597737366,0.00900949597737366
2017-01-22,-0.0004157953591911179,0.001383329000093303,0.003757735370407911,0.003757735370407911
2017-01-29,0.009349438297936441,0.0028961221197334464,0.014124189223505113,0.014124189223505113
2017-02-05,5.0222961249346554e-05,0.003853638798435588,0.0016068204562762478,0.0016068204562762478
2017-02-12,0.0050510282706632825,0.007919833098819051,0.005438154027640696,0.005438154027640696
2017-02-19,0.014566114581590517,0.009318573228975557,0.011227119055506218,0.011227119055506218
2017-02-26,0.0054789246583129,0.011965436516134131,0.005510392729048519,0.005510392729048519
2017-03-05,0.0038516872298977045,0.002724964981809297,0.0030480526284377696,0.0030480526284377696
2017-03-12,-0.0025590544045820396,-0.004350002622206528,-0.002018973224431675,-0.002018973224431675
2017-03-19,0.008674411980198471,0.01093305419695767,0.0127635647552371,0.0127635647552371
2017-03-26,-0.004986234644575593,0.0010382828923003462,0.0006901113744912646,0.0006901113744912646
2017-04-02,0.004655266824163062,-0.0011384660518508616,0.004515314564463191,0.004515314564463191
2017-04-09,-0.0034767965897948283,-0.0016679583356233874,0.0011876088471978186,0.0011876088471978186
2017-04-16,-0.004251755800156687,0.00020878382001332518,-0.0015363728763155837,-0.0015363728763155837
2017-04-23,0.0020574246095250714,0.00403437951726926,0.002044054584068755,0.002044054584068755
2017-04-30,0.020646596382754012,0.006695845325075389,0.017142504478489196,0.017142504478489196
2017-05-07,0.0063548875376404634,0.0004843801482992127,0.005928695974299236,0.005928695974299236
2017-05-14,0.003069293223775471,0.003063910038984874,0.007296952803937495,0.007296952803937495
2017-05-21,0.0009731498853791098,0.005609598334238131,0.007811391994150929,0.005609598334238131
2017-05-28,0.009188353128422477,0.01004829974210697,0.013934950425538384,0.01004829974210697
2017-06-04,0.007310064110068737,0.01209870517377909,0.013171307183998504,0.01209870517377909
2017-06-11,0.0015087420872819113,-0.0001014560997633085,0.004188001144603604,0.004188001144603604
2017-06-18,-0.0006248408355393753,0.001690348225384497,-0.004632075149962667,-0.004632075149962667
2017-06-25,0.0010291209611721364,0.001394966220559235,0.0046330735208237606,0.0046330735208237606
2017-07-02,-0.0019257931254894611,-0.008624858134828162,-0.005484028411450459,-0.005484028411450459
2017-07-09,-0.002466473618253473,-0.009433349317149453,0.0017397838187152015,0.0017397838187152015
2017-07-16,0.010463507298540398,0.0035530066371753932,0.017154615961019415,0.017154615961019415
2017-07-23,0.01113510410037355,0.013320789333058247,0.009017512237625036,0.009017512237625036
2017-07-30,0.001993372993775333,0.00291338868802149,0.0021102613403385373,0.0021102613403385373
2017-08-06,0.00406293287970283,0.006881874514826469,0.0049964163379483395,0.0049964163379483395
2017-08-13,-0.008156012364872733,-0.004183667548440906,-0.0044806745152067284,-0.0044806745152067284
2017-08-20,-0.004514129602224304,0.0021984147202993576,-0.0019162583281829848,-0.0019162583281829848
2017-08-27,0.0010174083747969132,0.0020921831584215234,0.0009036742506172146,0.0009036742506172146
2017-09-03,0.007908195131270723,0.004013714273377822,0.01072625334501609,0.01072625334501609
2017-09-10,0.0031449676741897026,0.002964653960196406,-0.00045469255900365546,-0.00045469255900365546
2017-09-17,0.012548217953715968,0.004660284717758589,0.015246088854085516,0.015246088854085516
2017-09-24,0.00423130122189197,-0.004447056553595674,0.006755654965907798,0.006755654965907798
2017-10-01,0.00024198050321211362,-0.0007051153236433683,-0.0006371330303666101,-0.0006371330303666101
2017-10-08,0.009679175240052462,0.007130309580382077,0.01468419935399834,0.01468419935399834
2017-10-15,0.006150563572083545,0.007044331456294239,0.007331966923457722,0.007331966923457722
2017-10-22,0.004414347269186436,0.003883939173503048,0.009190513543360534,0.009190513543360534
2017-10-29,-0.0008278195383418785,-0.0014281839416647735,0.01092484355587886,0.01092484355587886
2017-11-05,0.005662871895044663,-0.0009748747782578615,0.01223173028849045,0.01223173028849045
2017-11-12,0.0013962969507961276,0.0032719651060784116,-0.0016577517217856164,-0.0016577517217856164
2017-11-19,-0.005186683832996031,0.001122179914514465,-0.0027867891901161013,-0.0027867891901161013
2017-11-26,0.01021458524046892,0.006423290648645441,0.011567297101419571,0.011567297101419571
2017-12-03,0.007882235625696898,0.011958534230847251,0.0043925337046508695,0.0043925337046508695
2017-12-10,0.00036709251197519777,-2.5375449123843374e-05,-0.005527273997362858,-0.005527273997362858
2017-12-17,0.0076104497612448085,0.004715652275267601,0.008525095064738641,0.008525095064738641
2017-12-24,0.00787138774654661,-0.0011318556139221503,0.00876913350727837,0.00876913350727837
2017-12-31,0.0019330343567087738,0.002200276598853579,-0.002025511755403442,-0.002025511755403442
2018-01-07,0.016396801832924357,0.006171110513381484,0.019382199057366156,0.006171110513381484
2018-01-14,0.017041408946852465,0.005576078622708591,0.02368616999408113,0.005576078622708591
2018-01-21,0.012678664670704443,0.008573440381939523,0.018927535289516406,0.008573440381939523
2018-01-28,0.01719550004755499,0.017641021944732715,0.021184240326635573,0.017641021944732715
2018-02-04,-0.01739971646080407,-0.013053397078747198,-0.014623046676363272,-0.013053397078747198
2018-02-11,-0.05743967230784264,-0.051109624815006915,-0.05609786427083663,-0.051109624815006915
2018-02-18,0.02161836849982901,0.019545197114082757,0.03244001646768213,0.019545197114082757
2018-02-25,0.008094396420845529,0.0032604954745527603,0.015458987745737618,0.0032604954745527603
2018-03-04,-0.009078976725198085,-0.006583195269935005,-0.003370815460890686,-0.006583195269935005
2018-03-11,0.00964983739687475,0.008611751550902547,0.01517805020432017,0.008611751550902547
2018-03-18,0.004125806372023311,0.005972594112011453,0.005906922500828804,0.005972594112011453
2018-03-25,-0.030089541405960096,-0.020205277016496992,-0.035793967994092846,-0.020205277016496992
2018-04-01,-0.004343503902722645,0.002849795286585355,-0.012891795990129906,0.002849795286585355
2018-04-08,-0.002984797107193349,0.0003915091985129404,-0.012522450705742094,0.0003915091985129404
2018-04-15,0.014670272233373804,0.00451144065424991,0.01498024507276341,0.00451144065424991
2018-04-22,0.011611467475895587,0.00787921587937146,0.019654273752904627,0.00787921587937146
2018-04-29,-0.0075857457499766134,-0.007066370052544513,-0.008476872975746508,-0.007066370052544513
2018-05-06,-0.0028066272150573113,-0.006510260436313642,0.0003635839907822902,-0.006510260436313642
2018-05-13,0.01690962521695938,0.008654253012980284,0.02597528911378566,0.008654253012980284
2018-05-20,0.0040084625738252555,-0.0026875757765005837,0.004511699296551486,-0.0026875757765005837
2018-05-27,-0.0017383309183932605,0.003593522935106286,0.005316582858412966,0.003593522935106286
2018-06-03,-0.007671503140109226,-0.001412725980215912,-0.00385626340181211,-0.001412725980215912
2018-06-10,0.015173091134563998,0.010035796884675374,0.01965541185660946,0.010035796884675374
2018-06-17,0.003377424546147312,0.003863675731116345,0.003397697859049087,0.003863675731116345
2018-06-24,-0.011022983209582948,-0.005283607132869794,-0.010319161378013142,-0.005283607132869794
2018-07-01,-0.013772676856601107,-0.00424395408514211,-0.023723948415443896,-0.00424395408514211
2018-07-08,0.006132171409420906,0.006620689418439074,0.0035441554988033808,0.006620689418439074
2018-07-15,0.016261234944904945,0.012101433800383088,0.023307816289785732,0.012101433800383088
2018-07-22,0.0032011951755650525,0.0050316017609555175,0.0073928088520718305,0.0050316017609555175
2018-07-29,0.007936786951269648,0.005470720852854161,0.004974213507429548,0.005470720852854161
2018-08-05,-0.0009880067283978278,0.0021209513231459365,-0.011307754302315454,0.0021209513231459365
2018-08-12,0.0010771986968409752,0.0015749740900752318,0.010166769678706222,0.0015749740900752318
2018-08-19,-0.009151916654828285,0.0017680734435616685,-0.007871927906597409,0.0017680734435616685
2018-08-26,0.011185014061636744,0.0068173273772045295,0.015598469983812313,0.0068173273772045295
2018-09-02,0.011820820321628345,0.0059366580814299574,0.021735755317497274,0.0059366580814299574
2018-09-09,-0.013773221411861769,-0.0033649887288018654,-0.010870770481771985,-0.0033649887288018654
2018-09-16,0.004300086555200533,0.0076869250410853684,0.00548830036477943,0.0076869250410853684
2018-09-23,0.013493146101420272,0.008361407771243279,0.007407962350232111,0.008361407771243279
2018-09-30,0.001339758263194435,-0.0021386907833822466,0.008061432483819075,-0.0021386907833822466
2018-10-07,-0.008915132040833162,-0.0066558152928232195,-0.00941953892123748,-0.0066558152928232195
2018-10-14,-0.03719893178626532,-0.025260072125038446,-0.0495287665834756,-0.025260072125038446
2018-10-21,-0.007983034437805347,0.0005027753029407389,-0.012371903630811087,0.0005027753029407389
2018-10-28,-0.031611819801370844,-0.018100849020791454,-0.036944721910398104,-0.018100849020791454
2018-11-04,0.00857405843910164,0.003052835773615259,0.007316158728017053,0.003052835773615259
2018-11-11,0.021685668248836443,0.021572659208780598,0.029705042387479175,0.021572659208780598
2018-11-18,-0.017108134443762135,-0.004119873997923351,-0.026348522417787956,-0.004119873997923351
2018-11-25,-0.021588684998756658,-0.011286295558248227,-0.03769271875714553,-0.011286295558248227
2018-12-02,0.02245964186947247,0.016802396291116573,0.03901359388672199,0.016802396291116573
2018-12-09,-0.014454458959472505,-0.004784023759502931,-0.009080111183985884,-0.004784023759502931
2018-12-16,-0.020748500426740257,-0.01065409593440414,-0.015646676572252605,-0.01065409593440414
2018-12-23,-0.04379609980122545,-0.036991607243794467,-0.05469077229871955,-0.036991607243794467
2018-12-30,-0.011875641053285091,-0.013455488032271257,-0.009768814477519427,-0.013455488032271257
2019-01-06,0.02282091499182859,0.015621346615182663,0.022695836810045833,0.015621346615182663
2019-01-13,0.032119171545359704,0.0198946141560572,0.02843863703124838,0.0198946141560572
2019-01-20,0.016408854794688565,0.009221070540247123,0.015336865200406002,0.009221070540247123
2019-01-27,0.0067873439498413735,0.005220736437480333,0.004307300670405523,0.005220736437480333
2019-02-03,0.011577383602081603,0.012371637192092333,0.009015196539549741,0.012371637192092333
2019-02-10,0.008639623539713703,0.011218691925544144,0.013220913956789149,0.013220913956789149
2019-02-17,0.01044812526702632,0.007988257438907631,0.012445901681419125,0.012445901681419125
2019-02-24,0.014633162260350163,0.013424831621900335,0.014012277061566492,0.014012277061566492
2019-03-03,0.006005581464540555,0.002959387354331655,0.008453061602038181,0.008453061602038181
2019-03-10,-0.011585176415218612,-0.007133098300696306,-0.011770414933156337,-0.011770414933156337
2019-03-17,0.014637361414868932,0.012665448733698792,0.018066595800055874,0.018066595800055874
2019-03-24,0.006196429875284348,0.0052019587518661314,0.009607891814041647,0.009607891814041647
2019-03-31,-0.003210059894189321,0.006604118522837599,0.0021001250800816162,0.0021001250800816162
2019-04-07,0.020834221736470315,0.004666664292579448,0.014087988738376689,0.014087988738376689
2019-04-14,0.00520593648005141,5.0411940382799614e-05,0.002618385739074247,0.002618385739074247
2019-04-21,0.0041308737583212185,-0.004179648071505504,-0.0016390291342366359,-0.0016390291342366359
2019-04-28,0.004606850323323419,0.003492056461372295,0.013041986523140592,0.013041986523140592
2019-05-05,0.00230856682450864,0.005219856657888711,0.0066499022734956,0.0066499022734956
2019-05-12,-0.01804541464170073,-0.005399363540025681,-0.012803741835908822,-0.012803741835908822
2019-05-19,-0.009865388929100938,0.0034144047516277976,-0.004579470435424726,-0.004579470435424726
2019-05-26,-0.003536487927898513,0.008872307518853706,0.0016226983840053055,0.0016226983840053055
2019-06-02,-0.016971260096373952,-0.00998424544398957,-0.013191226167319825,-0.013191226167319825
2019-06-09,0.01785007936150307,0.023338007201559208,0.022242933039264168,0.022242933039264168
2019-06-16,0.01639039354747407,0.010920340282000174,0.019761960758062358,0.019761960758062358
2019-06-23,0.015088959638473343,0.01046400444063389,0.01507203439061211,0.01507203439061211
2019-06-30,0.0029874643652127997,0.00011588627793579498,-0.001774120165164872,-0.001774120165164872
2019-07-07,0.01569055510709272,0.01253194968108673,0.017269936276154363,0.017269936276154363
2019-07-14,1.649254403313094e-05,0.0018964129037819522,0.004426364767623925,0.004426364767623925
2019-07-21,-0.001856940683537811,-0.0007153715129348814,0.0007069826317935846,0.0007069826317935846
2019-07-28,0.005089293170348341,-0.0016755907802796788,0.0026975321309661293,0.0026975321309661293
2019-08-04,-0.01614360474971055,-0.0048233178702161705,-0.015628870660456484,-0.015628870660456484
2019-08-11,-0.02275838149975762,-0.0006630353496829278,-0.013638243434238029,-0.013638243434238029
2019-08-18,-0.007819404609710201,0.0006148827031813298,-0.0010821638208272644,-0.0010821638208272644
2019-08-25,0.004195981052180997,0.005387844085362525,0.00543801316492698,0.00543801316492698
2019-09-01,0.0048992063545438835,0.005261251219172536,0.006866262703646875,0.006866262703646875
2019-09-08,0.01745663131139552,0.010698808183963626,0.015381610068666784,0.015381610068666784
2019-09-15,0.016707126521667615,-0.0042881994791696965,-0.012174184223087026,-0.012174184223087026
2019-09-22,0.001787818872130309,0.004911202072900078,-0.0011004073437713702,-0.0011004073437713702
2019-09-29,-0.007682541930636333,0.0037205875312071868,-0.005784355410441311,-0.005784355410441311
2019-10-06,-0.013612437141949263,-0.006455942471107479,-0.009186690847385104,-0.009186690847385104
2019-10-13,0.0035320904924998064,0.001524970708175033,0.0021465864658880562,0.0021465864658880562
2019-10-20,0.016951039223167763,0.004370342125736171,0.006696593086674474,0.006696593086674474
2019-10-27,0.00992819641220577,0.0008285115829491652,0.0005822686054268722,0.0005822686054268722
2019-11-03,0.012098906813849508,0.003870831520720097,0.013821117762462976,0.013821117762462976
2019-11-10,0.01080030664844811,-0.004247189935552287,-0.0001178440736838704,-0.0001178440736838704
2019-11-17,0.0044908109157795195,0.0025554686373310265,0.008803820628076275,0.008803820628076275
2019-11-24,0.0015594833341496805,0.005641701293875201,0.005231051134950038,0.005231051134950038
2019-12-01,0.008369921984246131,0.004613455164382607,0.011114441433561328,0.011114441433561328
2019-12-08,-0.004931860439494562,-0.006696399678411957,-0.004559258815209022,-0.004559258815209022
2019-12-15,0.010437564630950913,0.006842898574227485,0.005553075490003501,0.005553075490003501
2019-12-22,0.01577956041882511,0.00746078700661057,0.014775507557804879,0.014775507557804879
2019-12-29,0.006972637779985025,0.005219061403997083,0.008781594981079666,0.008781594981079666
2020-01-05,0.0019208358365758738,0.002731061933299417,0.0005952285108552502,0.0005952285108552502
2020-01-12,0.004522277308959044,0.0012224973500165603,0.005778703495597837,0.005778703495597837
2020-01-19,0.013091707708392297,0.015271929021191122,0.022228953959185782,0.022228953959185782
2020-01-26,0.0004151873799265182,0.0104848585324262,0.011751374228365918,0.011751374228365918
2020-02-02,-0.019206662299581012,-0.00551306107761651,-0.00964606680156499,-0.00964606680156499
2020-02-09,0.016469265756259954,0.007675812923244818,0.016492843121429956,0.016492843121429956
2020-02-16,0.01370531607965253,0.009848856934131955,0.01603417673861096,0.01603417673861096
2020-02-23,-0.004419138472624762,-0.00035217036053847295,0.0019168069485007155,0.0019168069485007155
2020-03-01,-0.0854748285897019,-0.06572982697028518,-0.078611328182985,-0.06572982697028518
2020-03-08,-0.011332448454017263,0.007209007612709151,0.010420603314757582,0.007209007612709151
2020-03-15,-0.11969806375695358,-0.09889847289522069,-0.10701586074755487,-0.09889847289522069
2020-03-22,-0.12135672603450642,-0.10683372268604352,-0.11990608703231143,-0.10683372268604352
2020-03-29,0.05816088701742084,0.03493196164947543,0.05569153468591126,0.03493196164947543
2020-04-05,0.013270432545031019,0.01993903099004468,0.007973071746570914,0.01993903099004468
2020-04-12,0.07661967894635735,0.06872791014936586,0.05942294903123613,0.06872791014936586
2020-04-19,0.025000867383653702,0.02230618767808079,0.04117433543290305,0.02230618767808079
2020-04-26,-0.0075933979177207345,-0.010711968921598314,-0.002025523826711062,-0.010711968921598314
2020-05-03,0.02586840658801348,0.007095484440799327,0.020015123921040878,0.007095484440799327
2020-05-10,0.004114381774731113,-0.004408963574467295,0.018425731558296077,-0.004408963574467295
2020-05-17,-0.007651917553101573,-0.008328437259865984,0.010022239617037743,-0.008328437259865984
2020-05-24,0.028471738786013612,0.01310953508698165,0.017424897795196292,0.01310953508698165
2020-05-31,0.028701888975015688,0.01956446346273233,0.01184718392201689,0.01956446346273233
2020-06-07,0.045007926519226915,0.02280517338550525,0.01742383188415575,0.02280517338550525
2020-06-14,-0.007017573570968438,-0.008080350825433125,-0.002070161098601475,-0.008080350825433125
2020-06-21,-0.0015004147896903186,-0.004959149924883999,0.02078791837084326,-0.004959149924883999
2020-06-28,-0.009612091430273417,-0.009471816724567872,0.007268756775126173,-0.009471816724567872
2020-07-05,0.01336761709848644,0.00812760910688426,0.021540613052553503,0.021540613052553503
2020-07-12,0.018566023936184894,0.006639631830624992,0.03773146390230919,0.03773146390230919
2020-07-19,0.013773209462419445,0.016041271467496232,0.003221920058073424,0.003221920058073424
2020-07-26,0.009582272668779535,0.013489068663701476,0.008481293323796102,0.008481293323796102
2020-08-02,0.0004502037218934163,0.0027162092256323156,0.0036972004483633025,0.0036972004483633025
2020-08-09,0.01846176182869086,0.0053631081038005846,0.01833520108069786,0.01833520108069786
2020-08-16,0.013173357489932203,0.004096816211452525,-0.0029741690897295836,-0.0029741690897295836
2020-08-23,0.0063217125412022845,0.0036176821063931275,0.02776009908536592,0.0036176821063931275
2020-08-30,0.020958399305980535,0.006430272769422318,0.01925909651750146,0.006430272769422318
2020-09-06,-0.0030420862049405084,-0.005079728304967612,-0.0025570423255759644,-0.005079728304967612
2020-09-13,-0.024026757669345034,-0.010802942908017976,-0.04032138203576008,-0.010802942908017976
2020-09-20,0.004261401662863262,0.0070531404493974215,0.009661461661284898,0.0070531404493974215
2020-09-27,-0.025994267924449033,-0.021694305892795085,-0.009396799884063278,-0.021694305892795085
2020-10-04,0.01925165444553323,0.015488488515940979,0.02287435633514434,0.015488488515940979
2020-10-11,0.024841952205060913,0.01769381187378083,0.02141830567661218,0.01769381187378083
2020-10-18,0.01109221266449123,0.0039346811373419666,0.019602120194998296,0.0039346811373419666
2020-10-25,-0.010458346240872718,-0.011235902880077253,-0.022143141872881467,-0.011235902880077253
2020-11-01,-0.04084792272739557,-0.030667042863702476,-0.034323196074899864,-0.030667042863702476
2020-11-08,0.04377270542332301,0.03243184820911127,0.05099225986310274,0.03243184820911127
2020-11-15,0.03864732289178474,0.02723608712053527,-0.00031809030799478943,0.02723608712053527
2020-11-22,0.011362788655794098,0.0005204464101848938,0.0048901722413849935,0.0005204464101848938
2020-11-29,0.016405317976126987,-0.000552840331352833,0.012168396873641685,-0.000552840331352833
2020-12-06,0.012922964078213361,0.002308524108420862,0.01542442350620643,0.002308524108420862
2020-12-13,0.003088195521951498,0.001605127431971498,0.002754482888264409,0.002754482888264409
2020-12-20,0.010639320036314404,0.007843348661106697,0.023685971458104804,0.023685971458104804
2020-12-27,-0.0006763480962300727,-0.007172047873393539,0.0065133972930722095,0.0065133972930722095
2021-01-03,0.012522355212020164,0.011312444353486217,0.005477711996003665,0.005477711996003665
2021-01-10,0.013168821754769855,0.005702611162865523,0.019059167991354542,0.019059167991354542
2021-01-17,0.002182702418321414,-0.0032659550244115154,0.0003510277632545744,-0.0032659550244115154
2021-01-24,0.008130187141729417,0.002792146101262327,0.021059205903743328,0.002792146101262327
2021-01-31,-0.01751813379095779,-0.010016649104465425,-0.01531733684458747,-0.010016649104465425
2021-02-07,0.018386078338210154,0.00150968713011701,0.027643560277722967,0.00150968713011701
2021-02-14,0.021701063382627783,0.010536260828336808,0.024130854947624458,0.010536260828336808
2021-02-21,0.002210475732820738,-0.009422439784382286,-0.0034214579115244836,-0.009422439784382286
2021-02-28,-0.018740533922537828,-0.019164215517155192,-0.05458058678923483,-0.019164215517155192
2021-03-07,-0.006508487592040368,-0.006373130756294421,-0.03186704534542062,-0.006373130756294421
2021-03-14,0.01614639716925681,0.01965330628453965,0.0009731755193993497,0.01965330628453965
2021-03-21,0.009297511957395033,0.014019022576355678,0.013299893633173632,0.014019022576355678
2021-03-28,-0.003748255941723233,0.007135579450549878,-0.006914804985710954,0.007135579450549878
2021-04-04,0.011463718431554026,0.007622456419434043,0.019204646983594253,0.007622456419434043
2021-04-11,0.023734536473322354,0.011542499155699604,0.04106141567981192,0.011542499155699604
2021-04-18,0.014275130974958472,0.011173128177555336,0.025818593896568487,0.011173128177555336
2021-04-25,0.0010508325169327204,0.009359664863398898,-0.0028547310021763694,0.009359664863398898
2021-05-02,0.004382872462428855,-0.006570228865982686,0.004286957043202699,-0.006570228865982686
2021-05-09,0.0030844355112176203,0.010034415612323322,-0.021690317022168615,0.010034415612323322
2021-05-16,-0.010032053946848918,-0.000743991604972627,-0.031374215198737954,-0.000743991604972627
2021-05-23,0.00388333270277208,0.004725718660054001,0.006752645635248911,0.004725718660054001
2021-05-30,0.013280718372258526,0.0027232454904904113,0.02815235035770125,0.0027232454904904113
2021-06-06,0.004976375801741817,0.0017820629076987782,0.008924374856949635,0.0017820629076987782
2021-06-13,0.006680797158842511,0.010382879008675072,0.0008745132287755197,0.010382879008675072
2021-06-20,-0.006453117797329155,-0.008221331583321057,-0.016577354004233213,-0.008221331583321057
2021-06-27,0.008036689755928084,0.0024466182805853443,0.014477569519799838,0.0024466182805853443
2021-07-04,0.008068498458686513,0.007126792481359834,0.009242575725947555,0.007126792481359834
2021-07-11,0.004475884967072519,0.007255691837932288,-0.002655042383869488,0.007255691837932288
2021-07-18,-0.0008236232202684102,0.006392534961315421,-0.0016493467713578625,0.006392534961315421
2021-07-25,-0.0009070294784579991,-0.0003604627721707221,0.001776631015604213,-0.0003604627721707221
2021-08-01,0.011147651321864904,0.008544370320842098,0.015969117278491263,0.015969117278491263
2021-08-08,0.006452867288274655,0.004767275527305603,0.01611403899488484,0.01611403899488484
2021-08-15,0.007106092588844204,0.00576813010487176,0.013409228977829146,0.013409228977829146
2021-08-22,-0.008428473358629396,0.006013368632636462,-0.025716599902237847,0.006013368632636462
2021-08-29,0.012670237594486045,0.0005372549237561142,0.022752624339446026,0.0005372549237561142
2021-09-05,0.01049722580488166,0.007432973318940217,0.010729703597406326,0.007432973318940217
2021-09-12,-0.004921357913682312,-0.004445993765683776,-0.0019620935656722294,-0.004445993765683776
2021-09-19,-0.008715814267332145,-0.011990468917211894,-0.005555368169163688,-0.011990468917211894
2021-09-26,-0.008908414776109708,-0.010350887519234409,-0.007930097657684043,-0.010350887519234409
2021-10-03,-0.015945012907229716,-0.02243853593941958,-0.015504193424646928,-0.02243853593941958
2021-10-10,-0.0009434211705900974,-0.0026621711277079463,-0.0023027018775758634,-0.0026621711277079463
2021-10-17,0.014526588805031881,0.010124532916835793,0.018268673934713098,0.010124532916835793
2021-10-24,0.0231379475243898,0.01872229065515052,0.027956216964855285,0.01872229065515052
2021-10-31,0.008280607061463163,0.0022090987391543138,0.014799291078182453,0.0022090987391543138
2021-11-07,0.01537779224867819,0.006832391249306458,0.016558584310179647,0.006832391249306458
2021-11-14,0.0012083851317932215,0.0030754865013060684,-0.007895054715973848,0.0030754865013060684
2021-11-21,0.001411662679883685,0.0010725311176573715,-0.001410339034792596,0.0010725311176573715
2021-11-28,-0.01621322023420435,-0.010457815377442836,-0.016108438408964698,-0.010457815377442836
2021-12-05,-0.021321759339839264,-0.014519693276406787,-0.02617104867714759,-0.014519693276406787
2021-12-12,0.024072608012417618,0.018750495998679284,0.014515284579362131,0.018750495998679284
2021-12-19,-0.007629121453275878,0.010796820967208243,-0.01897136198312066,0.010796820967208243
2021-12-26,0.009273575432295234,0.0035136414864942456,0.010258533029776418,0.0035136414864942456
2022-01-02,0.017696565123231478,0.016135096761430434,0.01978764908655295,0.016135096761430434
2022-01-09,-0.01052043827335336,-0.016075391545749662,-0.02182315254370526,-0.016075391545749662
2022-01-16,-0.0058642639496675475,-0.013441276489580156,-0.013634401881120306,-0.013441276489580156
2022-01-23,-0.03219089357631688,-0.017798587262440213,-0.04259077504777231,-0.017798587262440213
2022-01-30,-0.02881409515897515,-0.02214010556858914,-0.035719787361205846,-0.02214010556858914
2022-02-06,0.027045336813176002,0.017580353014344574,0.04245533366809129,0.017580353014344574
2022-02-13,-0.0011843324977295344,-0.0034338472951280785,0.00017911397763170633,-0.0034338472951280785
2022-02-20,-0.01739563781461162,-0.014556523880098537,-0.024152152999425747,-0.014556523880098537
2022-02-27,-0.018800643567673525,-0.009527329339871882,-0.021829351102751415,-0.009527329339871882
2022-03-06,-0.008159874820720114,0.012678422897360875,-0.004124536620811359,0.012678422897360875
2022-03-13,-0.02954140511499148,-0.013972522086820649,-0.03295033561252225,-0.013972522086820649
2022-03-20,0.03825548997509576,0.02468358126494019,0.046157813745508536,0.02468358126494019
2022-03-27,0.029852592592118254,0.01549473721957928,0.04356630822182095,0.04356630822182095
2022-04-03,0.012008987238760982,0.01636215620396686,0.014027770511031434,0.01636215620396686
2022-04-10,-0.013485491035954533,0.010141946299460303,-0.023716424065511,0.010141946299460303
2022-04-17,-0.020254940112560682,-0.008440113063058141,-0.0323845538575126,-0.008440113063058141
2022-04-24,-0.010181631472600206,-0.013939127582692223,-0.01239810904075156,-0.013939127582692223
2022-05-01,-0.03839450555076829,-0.030083734668615247,-0.047497648518886715,-0.030083734668615247
2022-05-08,-0.009750876220236293,-0.018171496595819625,-0.005318787082561838,-0.018171496595819625
2022-05-15,-0.040112672675831185,-0.024679610337565605,-0.05388350318132806,-0.024679610337565605
2022-05-22,-0.00046146130819024744,-0.0033865060550619663,-0.0039988249854508995,-0.0033865060550619663
2022-05-29,0.02775456913555896,0.025155275709395353,0.03318135191195681,0.03318135191195681
2022-06-05,0.01558669007738378,0.0027959561080901363,0.02276618906379957,0.0027959561080901363
2022-06-12,-0.025470003445258405,-0.023874800468445256,-0.017240753273490173,-0.023874800468445256
2022-06-19,-0.07594614250464882,-0.05332224200401414,-0.07248137397043264,-0.05332224200401414
2022-06-26,0.023378316650555675,0.029034029069391787,0.00936587978558534,0.029034029069391787
2022-07-03,0.001628340874789691,0.014357171122511891,0.012057198230076782,0.014357171122511891
2022-07-10,0.005199812997818576,0.004555096962207905,-0.007558374442095284,0.004555096962207905
2022-07-17,-0.010789512540119173,-0.007236507726708252,-0.009574363334425406,-0.007236507726708252
2022-07-24,0.03129827207074265,0.007114599821774759,0.016182587885308575,0.007114599821774759
2022-07-31,0.02417966241286651,0.01465508106750768,0.025807556193569114,0.01465508106750768
2022-08-07,0.0187830569337053,0.007624488085436143,-0.001539264307776067,0.007624488085436143
2022-08-14,0.01915825811461591,0.014450092677078086,0.015833813612055714,0.014450092677078086
2022-08-21,0.004971276216158449,0.010262136333757166,0.009670737429894771,0.010262136333757166
2022-08-28,-0.03242730625955603,-0.02446784780359401,-0.004890692595143076,-0.02446784780359401
2022-09-04,-0.03563802512764869,-0.02747446330866188,-0.031177460727837114,-0.02747446330866188
2022-09-11,0.006584134671105302,0.006178562407181953,-0.0011986749092403048,0.006178562407181953
2022-09-18,-0.011885023460406319,-0.010775979529215496,-0.005016669534043228,-0.010775979529215496
