DATE,LOW_VOL_log_return
2021-06-06,-0.00592044681615903
2021-06-13,0.8195214567022063
2021-06-20,-0.9749328894953383
2021-06-27,0.05811076188626908
2021-07-04,0.5078561419658234
2021-07-11,0.5202132429790153
2021-07-18,0.437435431402131
2021-07-25,-0.21264659014712847
2021-08-01,0.6436671859309567
2021-08-08,0.2813781663306982
2021-08-15,0.3775099661556491
2021-08-22,0.4010504657628585
2021-08-29,-0.12597451104447718
2021-09-05,0.5372059751517179
2021-09-12,-0.6080786426232399
2021-09-19,-1.3425803229109603
2021-09-26,-1.1824809859573016
2021-10-03,-2.1035499492720433
2021-10-10,-0.43522607207574426
2021-10-17,0.7948298566516911
2021-10-24,1.6131935003557467
2021-10-31,1.6131935003557467
2021-11-07,1.6131935003557467
2021-11-14,0.1186643654057382
2021-11-21,0.1186643654057382
2021-11-28,-1.1929140261121105
2021-12-05,-1.5900719338207794
2021-12-12,-1.5900719338207794
2021-12-19,0.8590710764002873
2021-12-26,0.8590710764002873
2022-01-02,0.8590710764002873
2022-01-09,0.8590710764002873
2022-01-16,-1.4844682763274686
2022-01-23,-1.9118679842719033
2022-01-30,-2.1035499492720433
2022-02-06,-2.1035499492720433
2022-02-13,-2.1035499492720433
2022-02-20,-2.1035499492720433
2022-02-27,-1.1021634841628902
2022-03-06,1.0386427221342047
2022-03-13,-1.536475916309501
2022-03-20,1.732577431867291
2022-03-27,1.3067966451389368
2022-04-03,1.389237714371307
2022-04-10,0.7964943507825204
2022-04-17,-0.9962349437202933
2022-04-24,-1.5332058510884392
2022-05-01,-2.1035499492720433
2022-05-08,-1.9485339343670902
2022-05-15,-2.1035499492720433
2022-05-22,-0.5053768800934804
2022-05-29,1.732577431867291
2022-06-05,0.0917531243732962
2022-06-12,-2.1035499492720433
2022-06-19,-2.1035499492720433
2022-06-26,1.732577431867291
2022-07-03,1.198573509076387
2022-07-10,0.2609861733465796
2022-07-17,-0.8791018829675814
2022-07-24,0.5066871952492162
2022-07-31,1.2269271031929556
2022-08-07,0.5555596323051785
2022-08-14,1.2074182162541405
2022-08-21,0.8079821809217214
2022-08-28,-2.1035499492720433
2022-09-04,-2.1035499492720433
2022-09-11,0.41690421766696917
2022-09-18,-1.2239642365298038
2022-09-25,-2.1035499492720433
2022-10-02,-2.1035499492720433
2022-10-09,0.8417161597450626
2022-10-16,-2.0973787232021293
2022-10-23,1.2536899489452444
2022-10-30,1.732577431867291
2022-11-06,-0.35118626304325024
2022-11-13,1.732577431867291
2022-11-20,1.2415298454431896
2022-11-27,1.732577431867291
2022-12-04,0.6677128160939372
2022-12-11,-0.9297094652093303
2022-12-18,-0.6293560849229832
2022-12-25,-0.9972962570779171
2023-01-01,-0.037637598883619686
2023-01-08,0.5162062296067742
2023-01-15,0.8707856207613571
2023-01-22,-0.806406747990377
2023-01-29,-0.007069661199612524
2023-02-05,-0.07899003141231449
2023-02-12,-0.9448482222499678
2023-02-19,-0.1250428522364688
2023-02-26,-1.47242590354584
2023-03-05,-1.0083911956085994
2023-03-12,-0.8944287342718901
2023-03-19,-0.11712665892180829
2023-03-26,0.8671921058954024
2023-04-02,1.732577431867291
2023-04-09,1.732577431867291
2023-04-16,0.4236536521021644
2023-04-23,0.19003627993085215
2023-04-30,-0.05413094450503771
2023-05-07,-0.013841915331816772
2023-05-14,-0.10260544050634779
2023-05-21,-0.9558574643182638
2023-05-28,-1.9630053633401054
2023-06-04,-0.7508562731884256
2023-06-11,0.25476235459574054
2023-06-18,1.0178832516364835
2023-06-25,-0.5568036307736882
2023-07-02,0.13239956599293334
2023-07-09,-0.4143392711248924
2023-07-16,0.5849041729619054
2023-07-23,0.9859699890941338
2023-07-30,0.1980728991962307
2023-08-06,-1.5681443134372892
2023-08-13,0.057285684765120755
2023-08-20,-1.440361665850735
2023-08-27,-0.5618096767310589
2023-09-03,0.9378739543539247
2023-09-10,-0.7838457412204842
2023-09-17,0.6439509234366885
2023-09-24,-0.6202324532620435
2023-10-01,-2.1035499492720433
2023-10-08,-1.6309070219311013
2023-10-15,1.276930002773748
2023-10-22,-0.8697952154801848
2023-10-29,-1.6359529733853497
2023-11-05,1.629640267941107
2023-11-12,0.7278152397619669
2023-11-19,0.9230515988251913
2023-11-26,0.7707706869344453
2023-12-03,0.43934273520218814
2023-12-10,0.42015485389806867
2023-12-17,0.6366793581324433
2023-12-24,-0.30614624189072875
2023-12-31,0.7727067449469627
2024-01-07,0.3890093041318604
2024-01-14,0.6150408566693789
2024-01-21,-0.06412818854445548
2024-01-28,-0.06412818854445548
2024-02-04,0.39526379051809957
2024-02-11,-0.9059961723380879
2024-02-18,-0.1299590275669149
2024-02-25,1.111955969209366
2024-03-03,0.03774255222083597
2024-03-10,0.4565010957650643
2024-03-17,0.21519979800851902
2024-03-24,0.2635052248673958
2024-03-31,0.24932433751393898
2024-04-07,-1.2659303614007835
2024-04-14,-1.5892999507100387
2024-04-21,-1.3636021466506902
2024-04-28,0.8863577381497336
2024-05-05,-0.2512409518507022
2024-05-12,1.2564398821299376
2024-05-19,0.8941249675047626
2024-05-26,-0.6595974049044405
2024-06-02,-1.0475337452771636
2024-06-09,0.8047111150459266
2024-06-16,-0.8706055474428551
2024-06-23,0.34417242061660974
2024-06-30,0.2048365108237546
2024-07-07,-0.14357057586907063
2024-07-14,1.118049669045031
2024-07-21,1.1940760769665084
2024-07-28,0.02455342990381882
2024-08-04,0.9297510832547191
2024-08-11,-1.1464056494383625
2024-08-18,1.732577431867291
2024-08-25,1.732577431867291
2024-09-01,1.0109070603147303
2024-09-08,-0.41916076762648086
2024-09-15,0.021057757411500535
2024-09-22,0.08197331137769276
2024-09-29,0.09432830313809433
2024-10-06,-0.8513037827990284
2024-10-13,-0.18130531791032153
2024-10-20,1.0182949698899801
2024-10-27,-1.5563548235612432
2024-11-03,-1.2132891802593355
2024-11-10,1.1274740801714898
2024-11-17,-0.8323036408355264
2024-11-24,-0.2468027344170628
